 37211301      INV.  TOTAL EOS 0.94000000E+02 0.94000000E+02
 0.13660177E-05 0.13660177E-05 0.13660177E-05 0.13660177E-05
 0.13660177E-05 0.29429959E-05 0.63404927E-05 0.13660179E-04
 0.21649929E-04 0.34312840E-04 0.54382236E-04 0.86190201E-04
 0.13660282E-03 0.18981006E-03 0.26374273E-03 0.36647531E-03
 0.50923004E-03 0.70760680E-03 0.98329738E-03 0.13664800E-02
 0.17651877E-02 0.22804375E-02 0.29464942E-02 0.38078865E-02
 0.49226594E-02 0.63668188E-02 0.82405405E-02 0.10677083E-01
 0.13855988E-01 0.17178185E-01 0.21341965E-01 0.26590469E-01
 0.33255018E-01 0.41795548E-01 0.52861762E-01 0.67385029E-01
 0.86714586E-01 0.11281511E+00 0.14854480E+00 0.19803128E+00
 0.25494379E+00 0.33071389E+00 0.43164942E+00 0.56580545E+00
 0.74323407E+00 0.97617916E+00 0.12792006E+01 0.16692391E+01
 0.21656710E+01 0.27904440E+01 0.35684198E+01 0.45280599E+01
 0.57025813E+01 0.70453776E+01 0.82000996E+01 0.95934965E+01
 0.11306228E+02 0.13454107E+02 0.16206230E+02 0.19813504E+02
 0.24652425E+02 0.31288896E+02 0.40561703E+02 0.54381166E+02
 0.78975928E+02 0.11852011E+03 0.18192961E+03 0.28331669E+03
 0.44485090E+03 0.70145822E+03 0.11083772E+04 0.17531189E+04
 0.27743464E+04 0.50077825E+04 0.90416122E+04 0.16327413E+05
 0.29487297E+05 0.53258359E+05 0.96197455E+05 0.17376251E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.16307200E-05 0.16307200E-05 0.16307200E-05
 0.16307200E-05 0.16307200E-05 0.16307200E-05 0.35132798E-05
 0.75691321E-05 0.16307203E-04 0.25845179E-04 0.40961865E-04
 0.64920237E-04 0.10289183E-03 0.16307319E-03 0.22659064E-03
 0.31484950E-03 0.43748868E-03 0.60790459E-03 0.84471890E-03
 0.11738242E-02 0.16312403E-02 0.21071777E-02 0.27222110E-02
 0.35172165E-02 0.45452963E-02 0.58756355E-02 0.75987578E-02
 0.98338415E-02 0.12739173E-01 0.16527554E-01 0.20483832E-01
 0.25437863E-01 0.31675065E-01 0.39582835E-01 0.49696694E-01
 0.62769894E-01 0.79877803E-01 0.10257238E+00 0.13310599E+00
 0.17474615E+00 0.23220081E+00 0.29805814E+00 0.38548764E+00
 0.50165576E+00 0.65570840E+00 0.85905445E+00 0.11255881E+01
 0.14718323E+01 0.19170160E+01 0.24831408E+01 0.31951404E+01
 0.40812732E+01 0.51739029E+01 0.65108093E+01 0.83964880E+01
 0.97604077E+01 0.11396049E+02 0.13389068E+02 0.15859358E+02
 0.18977633E+02 0.22991712E+02 0.28267794E+02 0.35353672E+02
 0.45070735E+02 0.58634304E+02 0.84136666E+02 0.12328665E+03
 0.18608779E+03 0.28667620E+03 0.44737342E+03 0.70325631E+03
 0.11096269E+04 0.17539820E+04 0.27749432E+04 0.50081553E+04
 0.90418459E+04 0.16327560E+05 0.29487297E+05 0.53258359E+05
 0.96197455E+05 0.17376251E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.19467154E-05
 0.19467154E-05 0.19467154E-05 0.19467154E-05 0.19467154E-05
 0.19467154E-05 0.41940713E-05 0.90358531E-05 0.19467157E-04
 0.30853371E-04 0.48899316E-04 0.77500255E-04 0.12282984E-03
 0.19467288E-03 0.27049842E-03 0.37585951E-03 0.52226267E-03
 0.72569967E-03 0.10083994E-02 0.14012689E-02 0.19473009E-02
 0.25154295E-02 0.32495746E-02 0.41985015E-02 0.54255402E-02
 0.70131608E-02 0.90691919E-02 0.11735445E-01 0.15199987E-01
 0.19715126E-01 0.24427143E-01 0.30322478E-01 0.37736411E-01
 0.47122267E-01 0.59104100E-01 0.74555974E-01 0.94720587E-01
 0.12138454E+00 0.15713198E+00 0.20570095E+00 0.27246465E+00
 0.34873896E+00 0.44970827E+00 0.58351848E+00 0.76055870E+00
 0.99378353E+00 0.12989668E+01 0.16948672E+01 0.22033206E+01
 0.28493213E+01 0.36612087E+01 0.46711179E+01 0.59158687E+01
 0.74384536E+01 0.96669919E+01 0.11627693E+02 0.13556959E+02
 0.15892744E+02 0.18762521E+02 0.22343257E+02 0.26885521E+02
 0.32751630E+02 0.40475426E+02 0.50853673E+02 0.65079020E+02
 0.90319946E+02 0.13063929E+03 0.19287341E+03 0.29255961E+03
 0.45209372E+03 0.70678424E+03 0.11121394E+04 0.17557316E+04
 0.27761552E+04 0.50089126E+04 0.90423205E+04 0.16327858E+05
 0.29487666E+05 0.53258359E+05 0.96197455E+05 0.17376251E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.23239434E-05 0.23239434E-05 0.23239434E-05
 0.23239434E-05 0.23239434E-05 0.23239434E-05 0.50067844E-05
 0.10786790E-04 0.23239438E-04 0.36832033E-04 0.58374859E-04
 0.92517986E-04 0.14663136E-03 0.23239585E-03 0.32291448E-03
 0.44869179E-03 0.62346373E-03 0.86632035E-03 0.12037966E-02
 0.16727853E-02 0.23246023E-02 0.30027823E-02 0.38791117E-02
 0.50117698E-02 0.64762885E-02 0.83709821E-02 0.10824308E-01
 0.14005039E-01 0.18136678E-01 0.23518485E-01 0.29131320E-01
 0.36148021E-01 0.44962712E-01 0.56106271E-01 0.70306535E-01
 0.88578636E-01 0.11235988E+00 0.14370871E+00 0.18559220E+00
 0.24228972E+00 0.31993770E+00 0.40835368E+00 0.52506011E+00
 0.67932081E+00 0.88294275E+00 0.11506424E+01 0.15003353E+01
 0.19533285E+01 0.25344296E+01 0.32720461E+01 0.41984044E+01
 0.53500669E+01 0.67689457E+01 0.85039918E+01 0.11042869E+02
 0.13860703E+02 0.16144236E+02 0.18896133E+02 0.22255298E+02
 0.26410083E+02 0.31620535E+02 0.38253491E+02 0.46837950E+02
 0.58151674E+02 0.73353481E+02 0.99803926E+02 0.13960128E+03
 0.20342999E+03 0.30227446E+03 0.46045771E+03 0.71344565E+03
 0.11170943E+04 0.17592560E+04 0.27786130E+04 0.50104503E+04
 0.90432844E+04 0.16328463E+05 0.29488048E+05 0.53258832E+05
 0.96197455E+05 0.17376251E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.27742694E-05
 0.27742694E-05 0.27742694E-05 0.27742694E-05 0.27742694E-05
 0.27742694E-05 0.59769823E-05 0.12877018E-04 0.27742698E-04
 0.43969220E-04 0.69686540E-04 0.11044580E-03 0.17504507E-03
 0.27742863E-03 0.38548752E-03 0.53563719E-03 0.74427505E-03
 0.10341897E-02 0.14370564E-02 0.19969131E-02 0.27750108E-02
 0.35845628E-02 0.46306191E-02 0.59825925E-02 0.77305727E-02
 0.99917714E-02 0.12919238E-01 0.16713867E-01 0.21641340E-01
 0.28056720E-01 0.34743392E-01 0.43096121E-01 0.53578506E-01
 0.66812717E-01 0.83648336E-01 0.10526535E+00 0.13332761E+00
 0.17020871E+00 0.21931814E+00 0.28555854E+00 0.37594259E+00
 0.47852232E+00 0.61353553E+00 0.79152287E+00 0.10259093E+01
 0.13334206E+01 0.17344150E+01 0.22531047E+01 0.29176873E+01
 0.37604659E+01 0.48181055E+01 0.61322288E+01 0.77505707E+01
 0.97288977E+01 0.12623021E+02 0.16250998E+02 0.19239285E+02
 0.22493779E+02 0.26447777E+02 0.31306683E+02 0.37347529E+02
 0.44951445E+02 0.54654709E+02 0.67229124E+02 0.83807512E+02
 0.11202897E+03 0.15364691E+03 0.21939032E+03 0.31752160E+03
 0.47442676E+03 0.72537894E+03 0.11265264E+04 0.17662377E+04
 0.27835723E+04 0.50135715E+04 0.90452419E+04 0.16329693E+05
 0.29488822E+05 0.53259320E+05 0.96197455E+05 0.17376251E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.33118580E-05 0.33118580E-05 0.33118580E-05
 0.33118580E-05 0.33118580E-05 0.33118580E-05 0.71351818E-05
 0.15372284E-04 0.33118584E-04 0.52489426E-04 0.83190161E-04
 0.13184761E-03 0.20896468E-03 0.33118770E-03 0.46018572E-03
 0.63943051E-03 0.88849659E-03 0.12345877E-02 0.17155154E-02
 0.23838469E-02 0.33126923E-02 0.42790677E-02 0.55277293E-02
 0.71414952E-02 0.92278240E-02 0.11926467E-01 0.15419795E-01
 0.19946973E-01 0.25823895E-01 0.33471965E-01 0.41438830E-01
 0.51383513E-01 0.63851690E-01 0.79573062E-01 0.99540127E-01
 0.12512568E+00 0.15825749E+00 0.20167492E+00 0.25929895E+00
 0.33675044E+00 0.44204897E+00 0.56116490E+00 0.71749235E+00
 0.92303123E+00 0.11930540E+01 0.15465799E+01 0.20067534E+01
 0.26011023E+01 0.33616933E+01 0.43252777E+01 0.55335938E+01
 0.70340506E+01 0.88810462E+01 0.11138149E+02 0.14439220E+02
 0.18576418E+02 0.22939472E+02 0.26798888E+02 0.31471962E+02
 0.37187463E+02 0.44247722E+02 0.53059114E+02 0.64179414E+02
 0.78392020E+02 0.96822580E+02 0.12754374E+03 0.17180628E+03
 0.23729902E+03 0.34066865E+03 0.49654825E+03 0.74553003E+03
 0.11435973E+04 0.17796262E+04 0.27934342E+04 0.50198903E+04
 0.90492166E+04 0.16332191E+05 0.29490394E+05 0.53260311E+05
 0.96198686E+05 0.17376251E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.39536187E-05
 0.39536187E-05 0.39536187E-05 0.39536187E-05 0.39536187E-05
 0.39536187E-05 0.85178133E-05 0.18351073E-04 0.39536192E-04
 0.62660650E-04 0.99310467E-04 0.15739658E-03 0.24945711E-03
 0.39536401E-03 0.54935865E-03 0.76333646E-03 0.10606647E-02
 0.14738178E-02 0.20479321E-02 0.28457568E-02 0.39545576E-02
 0.51081389E-02 0.65986539E-02 0.85249181E-02 0.11015113E-01
 0.14235877E-01 0.18404539E-01 0.23805872E-01 0.30815549E-01
 0.39933864E-01 0.49427048E-01 0.61268834E-01 0.76101905E-01
 0.94782701E-01 0.11847161E+00 0.14876710E+00 0.18790466E+00
 0.23904851E+00 0.30671151E+00 0.39734292E+00 0.52012014E+00
 0.65855781E+00 0.83972206E+00 0.10772817E+01 0.13886204E+01
 0.17953759E+01 0.23238745E+01 0.30054289E+01 0.38765247E+01
 0.49789971E+01 0.63603852E+01 0.80747205E+01 0.10184031E+02
 0.12760822E+02 0.16528414E+02 0.21249218E+02 0.27154077E+02
 0.31946901E+02 0.37485964E+02 0.44237625E+02 0.52538789E+02
 0.62833252E+02 0.75716264E+02 0.92003519E+02 0.11283901E+03
 0.14693273E+03 0.19494699E+03 0.26439668E+03 0.36747243E+03
 0.53029482E+03 0.77773285E+03 0.11727335E+04 0.18040921E+04
 0.28124726E+04 0.50325670E+04 0.90572774E+04 0.16337264E+05
 0.29493587E+05 0.53262324E+05 0.96199955E+05 0.17376409E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.47197377E-05 0.47197377E-05 0.47197377E-05
 0.47197377E-05 0.47197377E-05 0.47197377E-05 0.10168367E-04
 0.21907082E-04 0.47197382E-04 0.74802819E-04 0.11855451E-03
 0.18789635E-03 0.29779603E-03 0.47197618E-03 0.65581117E-03
 0.91125240E-03 0.12661948E-02 0.17594045E-02 0.24447622E-02
 0.33971710E-02 0.47207943E-02 0.60978507E-02 0.78770711E-02
 0.10176362E-01 0.13148631E-01 0.16992589E-01 0.21967250E-01
 0.28411739E-01 0.36772913E-01 0.47644896E-01 0.58957974E-01
 0.73060724E-01 0.90710542E-01 0.11291332E+00 0.14102681E+00
 0.17691384E+00 0.22316899E+00 0.28345036E+00 0.36295638E+00
 0.46909250E+00 0.61236868E+00 0.77340092E+00 0.98353095E+00
 0.12583377E+01 0.16176185E+01 0.20860039E+01 0.26934546E+01
 0.34756078E+01 0.44739994E+01 0.57362779E+01 0.73166210E+01
 0.92766443E+01 0.11687120E+02 0.14630797E+02 0.18933608E+02
 0.24323774E+02 0.31064485E+02 0.38099758E+02 0.44678995E+02
 0.52679060E+02 0.62481894E+02 0.74582313E+02 0.89630853E+02
 0.10849883E+03 0.13237877E+03 0.17086251E+03 0.22397116E+03
 0.29905603E+03 0.40806171E+03 0.57030452E+03 0.82712722E+03
 0.12197245E+04 0.18462854E+04 0.28475805E+04 0.50574554E+04
 0.90735406E+04 0.16347560E+05 0.29500072E+05 0.53266410E+05
 0.96202533E+05 0.17376572E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.56343126E-05
 0.56343126E-05 0.56343126E-05 0.56343126E-05 0.56343126E-05
 0.56343126E-05 0.12138758E-04 0.26152163E-04 0.56343132E-04
 0.89297857E-04 0.14152760E-03 0.22430626E-03 0.35550189E-03
 0.56343397E-03 0.78289167E-03 0.10878309E-02 0.15115515E-02
 0.21003306E-02 0.29184873E-02 0.40554331E-02 0.56355016E-02
 0.72793298E-02 0.94031847E-02 0.12147756E-01 0.15695456E-01
 0.20283252E-01 0.26219871E-01 0.33909218E-01 0.43882924E-01
 0.56846736E-01 0.70329895E-01 0.87127507E-01 0.10813268E+00
 0.13452765E+00 0.16790232E+00 0.21042943E+00 0.26512293E+00
 0.33621558E+00 0.42970055E+00 0.55408795E+00 0.72142265E+00
 0.90889741E+00 0.11528366E+01 0.14710067E+01 0.18859671E+01
 0.24257703E+01 0.31245320E+01 0.40228333E+01 0.51679860E+01
 0.66142908E+01 0.84235279E+01 0.10666005E+02 0.13422522E+02
 0.16787580E+02 0.21704902E+02 0.27863375E+02 0.35563258E+02
 0.45197429E+02 0.53277333E+02 0.62777366E+02 0.74390009E+02
 0.88676455E+02 0.10636244E+03 0.12840097E+03 0.15606716E+03
 0.20011911E+03 0.25989414E+03 0.34267835E+03 0.46015056E+03
 0.63129319E+03 0.88669162E+03 0.12922326E+04 0.19149672E+04
 0.29087404E+04 0.51044969E+04 0.91058747E+04 0.16368403E+05
 0.29513239E+05 0.53274711E+05 0.96207769E+05 0.17376902E+06
 0.39763895E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.67261107E-05 0.67261107E-05 0.67261107E-05
 0.67261107E-05 0.67261107E-05 0.67261107E-05 0.14490966E-04
 0.31219841E-04 0.67261114E-04 0.10660169E-03 0.16895234E-03
 0.26777156E-03 0.42438980E-03 0.67261413E-03 0.93459734E-03
 0.12986261E-02 0.18044523E-02 0.25073196E-02 0.34840076E-02
 0.48412471E-02 0.67274488E-02 0.86897340E-02 0.11224988E-01
 0.14501091E-01 0.18735661E-01 0.24211306E-01 0.31296036E-01
 0.40470970E-01 0.52368718E-01 0.67827837E-01 0.83898816E-01
 0.10390874E+00 0.12891133E+00 0.16029704E+00 0.19992900E+00
 0.25034352E+00 0.31504477E+00 0.39893465E+00 0.50892842E+00
 0.65481357E+00 0.85040441E+00 0.10688488E+01 0.13522826E+01
 0.17209797E+01 0.22006618E+01 0.28232974E+01 0.36277552E+01
 0.46602727E+01 0.59747717E+01 0.76331707E+01 0.97059627E+01
 0.12273425E+02 0.15427865E+02 0.19277280E+02 0.24900707E+02
 0.31941753E+02 0.40743178E+02 0.51753104E+02 0.63551448E+02
 0.74850222E+02 0.88637824E+02 0.10555935E+03 0.12643826E+03
 0.15233839E+03 0.18465557E+03 0.23564238E+03 0.30390605E+03
 0.39681861E+03 0.52592798E+03 0.70979076E+03 0.97856781E+03
 0.13806482E+04 0.20216258E+04 0.30092265E+04 0.51888728E+04
 0.91682759E+04 0.16410207E+05 0.29539941E+05 0.53291567E+05
 0.96218402E+05 0.17377574E+06 0.39764248E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.80294739E-05
 0.80294739E-05 0.80294739E-05 0.80294739E-05 0.80294739E-05
 0.80294739E-05 0.17298977E-04 0.37269517E-04 0.80294746E-04
 0.12725861E-03 0.20169135E-03 0.31965941E-03 0.50662657E-03
 0.80295083E-03 0.11157000E-02 0.15502683E-02 0.21541102E-02
 0.29931729E-02 0.41591108E-02 0.57793293E-02 0.80309797E-02
 0.10373422E-01 0.13399776E-01 0.17310371E-01 0.22364835E-01
 0.28900228E-01 0.37355262E-01 0.48303102E-01 0.62496644E-01
 0.80932500E-01 0.10008964E+00 0.12392899E+00 0.15369448E+00
 0.19102246E+00 0.23809793E+00 0.29788396E+00 0.37445820E+00
 0.47350243E+00 0.60300270E+00 0.77422478E+00 0.10030246E+01
 0.12577682E+01 0.15873752E+01 0.20149956E+01 0.25699748E+01
 0.32887652E+01 0.42156773E+01 0.54034239E+01 0.69134971E+01
 0.88165457E+01 0.11193055E+02 0.14134745E+02 0.17747144E+02
 0.22153751E+02 0.28589183E+02 0.36644871E+02 0.46712346E+02
 0.59303059E+02 0.75088357E+02 0.89277400E+02 0.10567357E+03
 0.12576224E+03 0.15049031E+03 0.18106545E+03 0.21904692E+03
 0.27856118E+03 0.35742665E+03 0.46328724E+03 0.60778658E+03
 0.80923414E+03 0.10971184E+04 0.15193491E+04 0.21827607E+04
 0.31663404E+04 0.53315371E+04 0.92832942E+04 0.16492242E+05
 0.29593803E+05 0.53325779E+05 0.96239998E+05 0.17378937E+06
 0.39764964E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.95853984E-05 0.95853984E-05 0.95853984E-05
 0.95853984E-05 0.95853984E-05 0.95853984E-05 0.20651115E-04
 0.44491479E-04 0.95853992E-04 0.15191836E-03 0.24077442E-03
 0.38160192E-03 0.60479890E-03 0.95854370E-03 0.13318960E-02
 0.18506727E-02 0.25715233E-02 0.35731722E-02 0.49650312E-02
 0.68991850E-02 0.95870928E-02 0.12383346E-01 0.15995942E-01
 0.20663937E-01 0.26697088E-01 0.34497420E-01 0.44587971E-01
 0.57651639E-01 0.74584630E-01 0.96571679E-01 0.11940948E+00
 0.14781431E+00 0.18325535E+00 0.22765959E+00 0.28359133E+00
 0.35451503E+00 0.44517966E+00 0.56217673E+00 0.71473684E+00
 0.91583804E+00 0.11836938E+01 0.14810148E+01 0.18646457E+01
 0.23610379E+01 0.30036922E+01 0.38341997E+01 0.49031049E+01
 0.62705391E+01 0.80066714E+01 0.10192162E+02 0.12918967E+02
 0.16291950E+02 0.20431835E+02 0.25479950E+02 0.32849930E+02
 0.42073038E+02 0.53596813E+02 0.68005365E+02 0.86064725E+02
 0.10651271E+03 0.12603314E+03 0.14992072E+03 0.17927547E+03
 0.21548659E+03 0.26032514E+03 0.33023226E+03 0.42216018E+03
 0.54423813E+03 0.70849140E+03 0.93332014E+03 0.12477646E+04
 0.16986895E+04 0.23621745E+04 0.34044154E+04 0.55597721E+04
 0.94835592E+04 0.16647178E+05 0.29700839E+05 0.53395024E+05
 0.96283846E+05 0.17381705E+06 0.39766419E+06 0.90999015E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.11817327E-04
 0.11817327E-04 0.11817327E-04 0.11817327E-04 0.11817327E-04
 0.11817327E-04 0.25459660E-04 0.54851175E-04 0.11817328E-03
 0.18729205E-03 0.29683795E-03 0.47045666E-03 0.74562425E-03
 0.11817372E-02 0.16420229E-02 0.22815940E-02 0.31702897E-02
 0.44051633E-02 0.61210977E-02 0.85055787E-02 0.11819275E-01
 0.15266491E-01 0.19720002E-01 0.25474402E-01 0.32911328E-01
 0.42525936E-01 0.54962117E-01 0.71059957E-01 0.91920810E-01
 0.11899845E+00 0.14711088E+00 0.18205584E+00 0.22562311E+00
 0.28015219E+00 0.34874425E+00 0.43557096E+00 0.54632477E+00
 0.68887068E+00 0.87417466E+00 0.11175936E+01 0.14406051E+01
 0.17978852E+01 0.22573915E+01 0.28501160E+01 0.36152683E+01
 0.46014938E+01 0.58678925E+01 0.74847776E+01 0.95342316E+01
 0.12110672E+02 0.15321826E+02 0.19290655E+02 0.24158812E+02
 0.30092199E+02 0.38751336E+02 0.49584300E+02 0.63115709E+02
 0.80029543E+02 0.10122183E+03 0.12786688E+03 0.15526293E+03
 0.18461953E+03 0.22064548E+03 0.26500123E+03 0.31978007E+03
 0.40482947E+03 0.51594558E+03 0.66214265E+03 0.85632703E+03
 0.11175778E+04 0.14750647E+04 0.19747879E+04 0.26909372E+04
 0.37439309E+04 0.59907306E+04 0.98901945E+04 0.16993534E+05
 0.29960721E+05 0.53570942E+05 0.96396787E+05 0.17388850E+06
 0.39770174E+06 0.91000989E+06 0.20825109E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.14568953E-04 0.14568953E-04 0.14568953E-04
 0.14568953E-04 0.14568953E-04 0.14568953E-04 0.31387858E-04
 0.67623092E-04 0.14568954E-03 0.23090239E-03 0.36595569E-03
 0.58000092E-03 0.91924032E-03 0.14569004E-02 0.20243617E-02
 0.28128536E-02 0.39084763E-02 0.54308793E-02 0.75463468E-02
 0.10486007E-01 0.14571193E-01 0.18820926E-01 0.24311116E-01
 0.31404808E-01 0.40572221E-01 0.52423254E-01 0.67750648E-01
 0.87588011E-01 0.11328908E+00 0.14663828E+00 0.18124707E+00
 0.22424397E+00 0.27781074E+00 0.34479007E+00 0.42893597E+00
 0.53527710E+00 0.67064478E+00 0.84443487E+00 0.10696908E+01
 0.13646059E+01 0.17545356E+01 0.21843479E+01 0.27353823E+01
 0.34439867E+01 0.43560955E+01 0.55286573E+01 0.70308380E+01
 0.89449320E+01 0.11367046E+02 0.14407805E+02 0.18193538E+02
 0.22868567E+02 0.28599277E+02 0.35580615E+02 0.45765150E+02
 0.58502294E+02 0.74407627E+02 0.94282840E+02 0.11917699E+03
 0.15046347E+03 0.18993753E+03 0.22743737E+03 0.27171874E+03
 0.32616945E+03 0.39329677E+03 0.49722581E+03 0.63240787E+03
 0.80912670E+03 0.10417017E+04 0.13506248E+04 0.17661663E+04
 0.23345674E+04 0.31286918E+04 0.42659881E+04 0.65514669E+04
 0.10573712E+05 0.17628469E+05 0.30488295E+05 0.53957567E+05
 0.96654768E+05 0.17405335E+06 0.39778848E+06 0.91005551E+06
 0.20825349E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.17961287E-04
 0.17961287E-04 0.17961287E-04 0.17961287E-04 0.17961287E-04
 0.17961287E-04 0.38696419E-04 0.83368908E-04 0.17961288E-03
 0.28466725E-03 0.45116727E-03 0.71505221E-03 0.11332823E-02
 0.17961345E-02 0.24957267E-02 0.34678150E-02 0.48185465E-02
 0.66954281E-02 0.93034563E-02 0.12927561E-01 0.17963862E-01
 0.23202952E-01 0.29971162E-01 0.38715907E-01 0.50016569E-01
 0.64624424E-01 0.83515567E-01 0.10796187E+00 0.13962761E+00
 0.18070370E+00 0.22331407E+00 0.27622506E+00 0.34209797E+00
 0.42438963E+00 0.52764848E+00 0.65794264E+00 0.82347950E+00
 0.10354973E+01 0.13095293E+01 0.16671550E+01 0.21383426E+01
 0.26559796E+01 0.33175380E+01 0.41656898E+01 0.52543001E+01
 0.66501010E+01 0.84341149E+01 0.10702749E+02 0.13568639E+02
 0.17161526E+02 0.21629700E+02 0.27142729E+02 0.33896254E+02
 0.42119592E+02 0.54111200E+02 0.69103321E+02 0.87819003E+02
 0.11119884E+03 0.14047222E+03 0.17724684E+03 0.22362210E+03
 0.28025732E+03 0.33474143E+03 0.40168153E+03 0.48410898E+03
 0.61148666E+03 0.77667493E+03 0.99167290E+03 0.12728239E+04
 0.16428773E+04 0.21343695E+04 0.27953263E+04 0.36990494E+04
 0.49609523E+04 0.74212700E+04 0.11489374E+05 0.18711601E+05
 0.31476011E+05 0.54757589E+05 0.97228118E+05 0.17443125E+06
 0.39798884E+06 0.91016088E+06 0.20825903E+07 0.47659362E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.22143513E-04 0.22143513E-04 0.22143513E-04
 0.22143513E-04 0.22143513E-04 0.22143513E-04 0.47706754E-04
 0.10278109E-03 0.22143515E-03 0.35095109E-03 0.55622009E-03
 0.88154974E-03 0.13971632E-02 0.22143581E-02 0.30768473E-02
 0.42752816E-02 0.59405228E-02 0.82544209E-02 0.11469698E-01
 0.15937612E-01 0.22146475E-01 0.28605263E-01 0.36949025E-01
 0.47729161E-01 0.61659588E-01 0.79665787E-01 0.10294971E+00
 0.13307661E+00 0.17209292E+00 0.22268933E+00 0.27515590E+00
 0.34027483E+00 0.42129436E+00 0.52242129E+00 0.64917158E+00
